museum_id,Region,Museum,City,URL
79,Drenthe,Drents Museum,Assen,https://whichmuseum.com/museum/drents-museum-assen-79
141,Drenthe,Hunebedcentrum,Borger,https://whichmuseum.com/museum/hunebedcentrum-borger-141
179,Drenthe,City Museum Coevorden,Coevorden,https://whichmuseum.com/museum/city-museum-coevorden-179
24,Drenthe,Museum De Buitenplaats,Eelde,https://whichmuseum.com/museum/museum-de-buitenplaats-eelde-24
254,Drenthe,Internationaal Klompenmuseum,Eelde,https://whichmuseum.com/museum/internationaal-klompenmuseum-eelde-254
7911,Drenthe,Museum De Proefkolonie,Frederiksoord,https://whichmuseum.com/museum/museum-de-proefkolonie-frederiksoord-7911
55,Drenthe,Drukkerijmuseum Meppel,Meppel,https://whichmuseum.com/museum/drukkerijmuseum-meppel-55
7986,Drenthe,Stedelijk Museum Meppel,Meppel,https://whichmuseum.com/museum/stedelijk-museum-meppel-7986
557,Drenthe,Collectie Brands,Nieuw-Dordrecht,https://whichmuseum.com/museum/collectie-brands-nieuw-dordrecht-557
233,Drenthe,Kinderwereld Speelgoedmuseum,Roden,https://whichmuseum.com/museum/kinderwereld-speelgoedmuseum-roden-233
1194,Drenthe,Museum Havezate Mensinge,Roden,https://whichmuseum.com/museum/museum-havezate-mensinge-roden-1194
154,Drenthe,Het Gevangenismuseum,Veenhuizen,https://whichmuseum.com/museum/het-gevangenismuseum-veenhuizen-154
435,Drenthe,Miramar Zeemuseum,Vledder,https://whichmuseum.com/museum/miramar-zeemuseum-vledder-435
427,Drenthe,Cultuurhistorisch streek- en handkarrenmuseum De Wemme,Zuidwolde,https://whichmuseum.com/museum/cultuurhistorisch-streek-en-handkarrenmuseum-de-wemme-zuidwolde-427
97,Flevoland,Aviodrome,Lelystad,https://whichmuseum.com/museum/aviodrome-lelystad-97
588,Flevoland,Batavialand,Lelystad,https://whichmuseum.com/museum/batavialand-lelystad-588
338,Flevoland,Museum Schokland,Schokland,https://whichmuseum.com/museum/museum-schokland-338
25,Flevoland,Museum Het Oude Raadhuis,Urk,https://whichmuseum.com/museum/museum-het-oude-raadhuis-urk-25
388,Friesland,Titus Brandsma Museum,Bolsward,https://whichmuseum.com/museum/titus-brandsma-museum-bolsward-388
1175,Friesland,IJstijdenmuseum,Buitenpost,https://whichmuseum.com/museum/ijstijdenmuseum-buitenpost-1175
404,Friesland,Botanical Garden De Kruidhof,Buitenpost,https://whichmuseum.com/museum/botanical-garden-de-kruidhof-buitenpost-404
319,Friesland,Landbouw en juttersmuseum Swartwoude,Buren (Ameland),https://whichmuseum.com/museum/landbouw-en-juttersmuseum-swartwoude-buren-ameland-319
552,Friesland,Observeum,Burgum,https://whichmuseum.com/museum/observeum-burgum-552
389,Friesland,Museum Dokkum,Dokkum,https://whichmuseum.com/museum/museum-dokkum-389
464,Friesland,Museum Drachten,Drachten,https://whichmuseum.com/museum/museum-drachten-464
369,Friesland,Museum Martena,Franeker,https://whichmuseum.com/museum/museum-martena-franeker-369
8014,Friesland,Keatsmuseum,Franeker,https://whichmuseum.com/museum/keatsmuseum-franeker-8014
184,Friesland,Museum Opsterlân,Gorredijk,https://whichmuseum.com/museum/museum-opsterlan-gorredijk-184
643,Friesland,Openluchtmuseum De Spitkeet,Harkema,https://whichmuseum.com/museum/openluchtmuseum-de-spitkeet-harkema-643
477,Friesland,Hannemahuis,Harlingen,https://whichmuseum.com/museum/hannemahuis-harlingen-477
168,Friesland,Museum Heerenveen,Heerenveen,https://whichmuseum.com/museum/museum-heerenveen-168
1168,Friesland,Ferdinand Domela Nieuwenhuis Museum,Heerenveen,https://whichmuseum.com/museum/ferdinand-domela-nieuwenhuis-museum-heerenveen-1168
103,Friesland,Museum Hindeloopen,Hindeloopen,https://whichmuseum.com/museum/museum-hindeloopen-103
1255,Friesland,Reddingsmuseum Abraham Fock,Hollum,https://whichmuseum.com/museum/reddingsmuseum-abraham-fock-hollum-1255
299,Friesland,Cultuurhistorisch Museum Sorgdrager,Hollum,https://whichmuseum.com/museum/cultuurhistorisch-museum-sorgdrager-hollum-299
30,Friesland,Museum Joure,Joure,https://whichmuseum.com/museum/museum-joure-30
430,Friesland,Kazemattenmuseum Kornwerderzand,Kornwerderzand,https://whichmuseum.com/museum/kazemattenmuseum-kornwerderzand-430
102,Friesland,Princessehof National Museum of Ceramics,Leeuwarden,https://whichmuseum.com/museum/princessehof-national-museum-of-ceramics-leeuwarden-102
232,Friesland,Natuurmuseum Fryslân,Leeuwarden,https://whichmuseum.com/museum/natuurmuseum-fryslan-leeuwarden-232
252,Friesland,Fries Museum,Leeuwarden,https://whichmuseum.com/museum/fries-museum-leeuwarden-252
336,Friesland,Fries Landbouwmuseum,Leeuwarden,https://whichmuseum.com/museum/fries-landbouwmuseum-leeuwarden-336
418,Friesland,Fries Verzetsmuseum,Leeuwarden,https://whichmuseum.com/museum/fries-verzetsmuseum-leeuwarden-418
482,Friesland,t Fiskershúske,Moddergat,https://whichmuseum.com/museum/t-fiskershuske-moddergat-482
318,Friesland,Natuurcentrum Ameland,Nes,https://whichmuseum.com/museum/natuurcentrum-ameland-nes-318
481,Friesland,Nationaal Vlechtmuseum,Noordwolde,https://whichmuseum.com/museum/nationaal-vlechtmuseum-noordwolde-481
343,Friesland,Museum Belvédère,Oranjewoud,https://whichmuseum.com/museum/museum-belvedere-oranjewoud-343
57,Friesland,Museum Sloten,Sloten,https://whichmuseum.com/museum/museum-sloten-57
673,Friesland,Nationaal Modelspoor Museum,Sneek,https://whichmuseum.com/museum/nationaal-modelspoor-museum-sneek-673
300,Friesland,Fries Scheepvaartmuseum,Sneek,https://whichmuseum.com/museum/fries-scheepvaartmuseum-sneek-300
8,Friesland,Museum Tromp's Huys,Vlieland,https://whichmuseum.com/museum/museum-tromp-s-huys-vlieland-8
297,Friesland,Museum 't Behouden Huys,West-Terschelling,https://whichmuseum.com/museum/museum-t-behouden-huys-west-terschelling-297
247,Friesland,Jopie Huisman Museum,Workum,https://whichmuseum.com/museum/jopie-huisman-museum-workum-247
1145,Friesland,Museum Warkums Erfskip,Workum,https://whichmuseum.com/museum/museum-warkums-erfskip-workum-1145
171,Gelderland,Kasteel Huis Bergh,s-Heerenberg,https://whichmuseum.com/museum/kasteel-huis-bergh-s-heerenberg-171
8005,Gelderland,Stadsmuseum Bergh,s-Heerenberg,https://whichmuseum.com/museum/stadsmuseum-bergh-s-heerenberg-8005
236,Gelderland,Aaltense Musea,Aalten,https://whichmuseum.com/museum/aaltense-musea-236
432,Gelderland,Ammersoyen Castle,Ammerzoden,https://whichmuseum.com/museum/ammersoyen-castle-ammerzoden-432
156,Gelderland,CODA,Apeldoorn,https://whichmuseum.com/museum/coda-apeldoorn-156
340,Gelderland,Het Loo Palace,Apeldoorn,https://whichmuseum.com/museum/het-loo-palace-apeldoorn-340
29,Gelderland,Museum Bronbeek,Arnhem,https://whichmuseum.com/museum/museum-bronbeek-arnhem-29
235,Gelderland,Museum Arnhem,Arnhem,https://whichmuseum.com/museum/museum-arnhem-235
358,Gelderland,Huis Zypendaal,Arnhem,https://whichmuseum.com/museum/huis-zypendaal-arnhem-358
396,Gelderland,Nederlands Watermuseum,Arnhem,https://whichmuseum.com/museum/nederlands-watermuseum-arnhem-396
399,Gelderland,Netherlands Open Air Museum,Arnhem,https://whichmuseum.com/museum/netherlands-open-air-museum-arnhem-399
5166,Gelderland,Airborne at the Bridge,Arnhem,https://whichmuseum.com/museum/airborne-at-the-bridge-arnhem-5166
262,Gelderland,Museum Nairac,Barneveld,https://whichmuseum.com/museum/museum-nairac-barneveld-262
490,Gelderland,Museum Tweestromenland,Beneden-Leeuwen,https://whichmuseum.com/museum/museum-tweestromenland-beneden-leeuwen-490
407,Gelderland,Kijk en Luistermuseum,Bennekom,https://whichmuseum.com/museum/kijk-en-luistermuseum-bennekom-407
107,Gelderland,Africa Museum,Berg en Dal,https://whichmuseum.com/museum/africa-museum-berg-en-dal-107
670,Gelderland,Museum Buren en Oranje,Buren,https://whichmuseum.com/museum/museum-buren-en-oranje-670
229,Gelderland,Marechausseemuseum,Buren,https://whichmuseum.com/museum/marechausseemuseum-buren-229
17,Gelderland,Museum Elisabeth Weeshuis,Culemborg,https://whichmuseum.com/museum/museum-elisabeth-weeshuis-culemborg-17
658,Gelderland,Lalique Museum Netherlands,Doesburg,https://whichmuseum.com/museum/lalique-museum-netherlands-doesburg-658
376,Gelderland,Stadsmuseum Doetinchem,Doetinchem,https://whichmuseum.com/museum/stadsmuseum-doetinchem-376
416,Gelderland,Public Transport and Toys Museum Doetinchem‎,Doetinchem,https://whichmuseum.com/museum/public-transport-and-toys-museum-doetinchem-416
1311,Gelderland,Fort Pannerden,Doornenburg,https://whichmuseum.com/museum/fort-pannerden-doornenburg-1311
443,Gelderland,Doornenburg Castle,Doornenburg,https://whichmuseum.com/museum/doornenburg-castle-443
684,Gelderland,The Dutch Hunting Museum,Doorwerth,https://whichmuseum.com/museum/the-dutch-hunting-museum-doorwerth-684
355,Gelderland,Doorwerth Castle,Doorwerth,https://whichmuseum.com/museum/doorwerth-castle-355
434,Gelderland,Museum De Scheper,Eibergen,https://whichmuseum.com/museum/museum-de-scheper-eibergen-434
7,Gelderland,Museum Elburg,Elburg,https://whichmuseum.com/museum/museum-elburg-7
1124,Gelderland,Nationaal Orgelmuseum,Elburg,https://whichmuseum.com/museum/nationaal-orgelmuseum-elburg-1124
461,Gelderland,Sjoel Elburg,Elburg,https://whichmuseum.com/museum/sjoel-elburg-461
146,Gelderland,Veluws Museum Hagedoorns Plaatse,Epe,https://whichmuseum.com/museum/veluws-museum-hagedoorns-plaatse-epe-146
414,Gelderland,Het Pakhuis Ermelo,Ermelo,https://whichmuseum.com/museum/het-pakhuis-ermelo-414
1119,Gelderland,Museum MORE,Gorssel,https://whichmuseum.com/museum/museum-more-gorssel-1119
506,Gelderland,Stadsmuseum Groenlo,Groenlo,https://whichmuseum.com/museum/stadsmuseum-groenlo-506
223,Gelderland,Freedom Museum,Groesbeek,https://whichmuseum.com/museum/freedom-museum-groesbeek-223
447,Gelderland,Stadsmuseum Harderwijk,Harderwijk,https://whichmuseum.com/museum/stadsmuseum-harderwijk-447
7860,Gelderland,Marius van Dokkum Museum,Harderwijk,https://whichmuseum.com/museum/marius-van-dokkum-museum-harderwijk-7860
183,Gelderland,Anton Pieck Museum,Hattem,https://whichmuseum.com/museum/anton-pieck-museum-hattem-183
16,Gelderland,Voerman Museum Hattem,Hattem,https://whichmuseum.com/museum/voerman-museum-hattem-16
357,Gelderland,Dutch Bakery Museum,Hattem,https://whichmuseum.com/museum/dutch-bakery-museum-hattem-357
279,Gelderland,Museumpark Orientalis,Heilig Landstichting,https://whichmuseum.com/museum/museumpark-orientalis-heilig-landstichting-279
429,Gelderland,Kasteel Hernen,Hernen,https://whichmuseum.com/museum/kasteel-hernen-429
578,Gelderland,GeoFort,Herwijnen,https://whichmuseum.com/museum/geofort-herwijnen-578
437,Gelderland,Huis Verwolde,Laren (GD),https://whichmuseum.com/museum/huis-verwolde-laren-gd-437
7913,Gelderland,Museum Lunteren,Lunteren,https://whichmuseum.com/museum/museum-lunteren-7913
566,Gelderland,Museum Nijkerk,Nijkerk,https://whichmuseum.com/museum/museum-nijkerk-566
73,Gelderland,The Valkhof Museum,Nijmegen,https://whichmuseum.com/museum/the-valkhof-museum-nijmegen-73
7864,Gelderland,De Bastei,Nijmegen,https://whichmuseum.com/museum/de-bastei-nijmegen-7864
1261,Gelderland,Noord-Veluws Museum Nunspeet,Nunspeet,https://whichmuseum.com/museum/noord-veluws-museum-nunspeet-1261
246,Gelderland,Boerderijmuseum De Bovenstreek,Oldebroek,https://whichmuseum.com/museum/boerderijmuseum-de-bovenstreek-oldebroek-246
411,Gelderland,Airborne Museum Hartenstein,Oosterbeek,https://whichmuseum.com/museum/airborne-museum-hartenstein-oosterbeek-411
18,Gelderland,Kröller-Müller Museum,Otterlo,https://whichmuseum.com/museum/kroller-muller-museum-otterlo-18
453,Gelderland,Nederlands Tegelmuseum,Otterlo,https://whichmuseum.com/museum/nederlands-tegelmuseum-otterlo-453
349,Gelderland,Slot Loevestein,Poederoijen,https://whichmuseum.com/museum/slot-loevestein-poederoijen-349
422,Gelderland,Museum De Tien Malen,Putten,https://whichmuseum.com/museum/museum-de-tien-malen-putten-422
393,Gelderland,Kasteel Rosendael,Rozendaal,https://whichmuseum.com/museum/kasteel-rosendael-rozendaal-393
5164,Gelderland,Museum MORE | Kasteel Ruurlo,Ruurlo,https://whichmuseum.com/museum/museum-more-kasteel-ruurlo-5164
409,Gelderland,Flipje en Streekmuseum Tiel,Tiel,https://whichmuseum.com/museum/flipje-en-streekmuseum-tiel-409
373,Gelderland,Cannenburgh Castle,Vaassen,https://whichmuseum.com/museum/cannenburgh-castle-vaassen-373
37,Gelderland,Gelders Geologisch Museum,Velp,https://whichmuseum.com/museum/gelders-geologisch-museum-velp-37
530,Gelderland,Heiligenbeeldenmuseum,Vorden,https://whichmuseum.com/museum/heiligenbeeldenmuseum-vorden-530
100,Gelderland,De Casteelse Poort,Wageningen,https://whichmuseum.com/museum/de-casteelse-poort-wageningen-100
485,Gelderland,Museum Kasteel Wijchen,Wijchen,https://whichmuseum.com/museum/museum-kasteel-wijchen-485
1092,Gelderland,Villa Mondrian,Winterswijk,https://whichmuseum.com/museum/villa-mondrian-winterswijk-1092
21,Gelderland,Museum City Castle Zaltbommel,Zaltbommel,https://whichmuseum.com/museum/museum-city-castle-zaltbommel-21
251,Gelderland,Liemers Museum,Zevenaar,https://whichmuseum.com/museum/liemers-museum-zevenaar-251
14,Gelderland,Museum Henriette Polak,Zutphen,https://whichmuseum.com/museum/museum-henriette-polak-zutphen-14
40,Gelderland,Stedelijk Museum Zutphen,Zutphen,https://whichmuseum.com/museum/stedelijk-museum-zutphen-40
5168,Gelderland,Geelvinck Muziek Museum,Zutphen,https://whichmuseum.com/museum/geelvinck-muziek-museum-zutphen-5168
28,Groningen,Museum Stad Appingedam,Appingedam,https://whichmuseum.com/museum/museum-stad-appingedam-28
170,Groningen,MOW I Museum Westerwolde,Bellingwolde,https://whichmuseum.com/museum/mow-i-museum-westerwolde-bellingwolde-170
27,Groningen,Muzeeaquarium Delfzijl,Delfzijl,https://whichmuseum.com/museum/muzeeaquarium-delfzijl-27
34,Groningen,Museum Wierdenland,Ezinge,https://whichmuseum.com/museum/museum-wierdenland-ezinge-34
82,Groningen,Groninger Museum,Groningen,https://whichmuseum.com/museum/groninger-museum-groningen-82
266,Groningen,Museum aan de A,Groningen,https://whichmuseum.com/museum/museum-aan-de-a-groningen-266
285,Groningen,"GRID, Grafisch Museum Groningen",Groningen,https://whichmuseum.com/museum/grid-grafisch-museum-groningen-285
290,Groningen,University Museum Groningen,Groningen,https://whichmuseum.com/museum/university-museum-groningen-290
451,Groningen,Borg en Rijtuigmuseum Nienoord,Leek,https://whichmuseum.com/museum/borg-en-rijtuigmuseum-nienoord-leek-451
352,Groningen,Landgoed Borg Verhildersum,Leens,https://whichmuseum.com/museum/landgoed-borg-verhildersum-leens-352
415,Groningen,De Fraeylemaborg,Slochteren,https://whichmuseum.com/museum/de-fraeylemaborg-slochteren-415
431,Groningen,Klooster Ter Apel,Ter Apel,https://whichmuseum.com/museum/klooster-ter-apel-431
473,Groningen,Menkemaborg,Uithuizen,https://whichmuseum.com/museum/menkemaborg-uithuizen-473
166,Groningen,Veenkoloniaal Museum Veendam,Veendam,https://whichmuseum.com/museum/veenkoloniaal-museum-veendam-166
64,Groningen,Openluchtmuseum Het Hoogeland,Warffum,https://whichmuseum.com/museum/openluchtmuseum-het-hoogeland-warffum-64
20,Groningen,Visserijmuseum Zoutkamp,Zoutkamp,https://whichmuseum.com/museum/visserijmuseum-zoutkamp-20
1054,Limburg,Oorlogsmuseum Eyewitness,Beek,https://whichmuseum.com/museum/oorlogsmuseum-eyewitness-beek-1054
402,Limburg,Streekmuseum Elsloo,Elsloo,https://whichmuseum.com/museum/streekmuseum-elsloo-402
143,Limburg,SCHUNCK*,Heerlen,https://whichmuseum.com/museum/schunck-heerlen-143
192,Limburg,Thermenmuseum,Heerlen,https://whichmuseum.com/museum/thermenmuseum-heerlen-192
553,Limburg,Museum Peel en Maas,Helden,https://whichmuseum.com/museum/museum-peel-en-maas-helden-553
364,Limburg,Hoensbroek Castle,Hoensbroek,https://whichmuseum.com/museum/hoensbroek-castle-364
33,Limburg,Museum de Kantfabriek,Horst (LB),https://whichmuseum.com/museum/museum-de-kantfabriek-horst-lb-33
219,Limburg,Discovery Museum,Kerkrade,https://whichmuseum.com/museum/discovery-museum-kerkrade-219
60,Limburg,Natural History Museum of Maastricht,Maastricht,https://whichmuseum.com/museum/natural-history-museum-of-maastricht-60
74,Limburg,Bonnefanten museum,Maastricht,https://whichmuseum.com/museum/bonnefanten-museum-maastricht-74
76,Limburg,Fotomuseum aan het Vrijthof,Maastricht,https://whichmuseum.com/museum/fotomuseum-aan-het-vrijthof-maastricht-76
392,Limburg,"Marres, House for Contemporary Culture",Maastricht,https://whichmuseum.com/museum/marres-house-for-contemporary-culture-maastricht-392
480,Limburg,Bureau Europa,Maastricht,https://whichmuseum.com/museum/bureau-europa-maastricht-480
291,Limburg,Museum De Locht,Melderslo,https://whichmuseum.com/museum/museum-de-locht-melderslo-291
1,Limburg,Openluchtmuseum Eynderhoof,Nederweert-Eind,https://whichmuseum.com/museum/openluchtmuseum-eynderhoof-nederweert-eind-1
468,Limburg,Het Cuypershuis,Roermond,https://whichmuseum.com/museum/het-cuypershuis-roermond-468
8004,Limburg,Museum De Schat van Simpelveld,Simpelveld,https://whichmuseum.com/museum/museum-de-schat-van-simpelveld-8004
41,Limburg,Museum De Domijnen,Sittard,https://whichmuseum.com/museum/museum-de-domijnen-sittard-41
426,Limburg,Streekmuseum Stevensweert / Ohé en Laak,Stevensweert,https://whichmuseum.com/museum/streekmuseum-stevensweert-ohe-en-laak-426
351,Limburg,Missiemuseum Steyl,Steyl,https://whichmuseum.com/museum/missiemuseum-steyl-351
150,Limburg,Keramiekmuseum Tiendschuur,Tegelen,https://whichmuseum.com/museum/keramiekmuseum-tiendschuur-tegelen-150
362,Limburg,Thorn Museum,Thorn,https://whichmuseum.com/museum/thorn-museum-362
7873,Limburg,Museum Abdijkerk,Thorn,https://whichmuseum.com/museum/museum-abdijkerk-thorn-7873
94,Limburg,Museum Land van Valkenburg,Valkenburg (LB),https://whichmuseum.com/museum/museum-land-van-valkenburg-valkenburg-lb-94
421,Limburg,Museum Romeinse Katakomben,Valkenburg (LB),https://whichmuseum.com/museum/museum-romeinse-katakomben-valkenburg-lb-421
7874,Limburg,Kasteelruïne - Fluweelengrot Valkenburg,Valkenburg (LB),https://whichmuseum.com/museum/kasteelruine-fluweelengrot-valkenburg-valkenburg-lb-7874
104,Limburg,Museum van Bommel van Dam,Venlo,https://whichmuseum.com/museum/museum-van-bommel-van-dam-venlo-104
72,Limburg,Limburgs Museum,Venlo,https://whichmuseum.com/museum/limburgs-museum-venlo-72
237,Limburg,Venrays Museum,Venray,https://whichmuseum.com/museum/venrays-museum-237
412,Limburg,Museum W,Weert,https://whichmuseum.com/museum/museum-w-weert-412
2396,Limburg,Kasteel Wijlre estate,Wijlre,https://whichmuseum.com/museum/kasteel-wijlre-estate-2396
