museum_id,Region,Museum,City,URL
203,North Brabant,Het Noordbrabants Museum,s-Hertogenbosch,https://whichmuseum.com/museum/het-noordbrabants-museum-s-hertogenbosch-203
328,North Brabant,Design Museum Den Bosch,s-Hertogenbosch,https://whichmuseum.com/museum/design-museum-den-bosch-s-hertogenbosch-328
151,North Brabant,Museum Klok & Peel,Asten,https://whichmuseum.com/museum/museum-klok-peel-asten-151
197,North Brabant,Het Markiezenhof,Bergen op Zoom,https://whichmuseum.com/museum/het-markiezenhof-bergen-op-zoom-197
425,North Brabant,Museum Vekemans,Boxtel,https://whichmuseum.com/museum/museum-vekemans-boxtel-425
7947,North Brabant,Museum Boxtel,Boxtel,https://whichmuseum.com/museum/museum-boxtel-7947
1329,North Brabant,Stedelijk Museum Breda,Breda,https://whichmuseum.com/museum/stedelijk-museum-breda-1329
395,North Brabant,Museum de Wieger,Deurne,https://whichmuseum.com/museum/museum-de-wieger-deurne-395
417,North Brabant,De Looierij,Dongen,https://whichmuseum.com/museum/de-looierij-dongen-417
207,North Brabant,Kempenmuseum De Acht Zaligheden,Eersel,https://whichmuseum.com/museum/kempenmuseum-de-acht-zaligheden-eersel-207
641,North Brabant,preHistorisch Dorp,Eindhoven,https://whichmuseum.com/museum/prehistorisch-dorp-eindhoven-641
191,North Brabant,Van Abbemuseum,Eindhoven,https://whichmuseum.com/museum/van-abbemuseum-eindhoven-191
93,North Brabant,DAF Museum,Eindhoven,https://whichmuseum.com/museum/daf-museum-eindhoven-93
1000,North Brabant,Philips Museum,Eindhoven,https://whichmuseum.com/museum/philips-museum-eindhoven-1000
556,North Brabant,Heemkundekring en streekmuseum Jan uten Houte,Etten-Leur,https://whichmuseum.com/museum/heemkundekring-en-streekmuseum-jan-uten-houte-etten-leur-556
400,North Brabant,Museum De Roos,Geertruidenberg,https://whichmuseum.com/museum/museum-de-roos-geertruidenberg-400
177,North Brabant,Graafs Museum,Grave,https://whichmuseum.com/museum/graafs-museum-grave-177
201,North Brabant,Heeswijk Castle,Heeswijk-Dinther,https://whichmuseum.com/museum/heeswijk-castle-heeswijk-dinther-201
109,North Brabant,Museum Helmond - Kasteel Helmond,Helmond,https://whichmuseum.com/museum/museum-helmond-kasteel-helmond-109
987,North Brabant,Bierbrouwerij De Roos,Hilvarenbeek,https://whichmuseum.com/museum/bierbrouwerij-de-roos-hilvarenbeek-987
491,North Brabant,Museum De Dorpsdokter,Hilvarenbeek,https://whichmuseum.com/museum/museum-de-dorpsdokter-hilvarenbeek-491
220,North Brabant,Nationaal Vlasserij-Suikermuseum,Klundert,https://whichmuseum.com/museum/nationaal-vlasserij-suikermuseum-klundert-220
980,North Brabant,Technology with soul,Neerkant,https://whichmuseum.com/museum/technology-with-soul-neerkant-980
46,North Brabant,Museum Vincentre,Nuenen,https://whichmuseum.com/museum/museum-vincentre-nuenen-46
436,North Brabant,Museum de Vier Quartieren,Oirschot,https://whichmuseum.com/museum/museum-de-vier-quartieren-oirschot-436
314,North Brabant,Brabants Museum Oud Oosterhout,Oosterhout,https://whichmuseum.com/museum/brabants-museum-oud-oosterhout-314
504,North Brabant,Speelgoed & Carnavalsmuseum “Op Stelten“,Oosterhout,https://whichmuseum.com/museum/speelgoed-carnavalsmuseum-op-stelten-oosterhout-504
12,North Brabant,Museum Jan Cunen,Oss,https://whichmuseum.com/museum/museum-jan-cunen-oss-12
440,North Brabant,Nederlands Zouavenmuseum,Oudenbosch,https://whichmuseum.com/museum/nederlands-zouavenmuseum-oudenbosch-440
478,North Brabant,Overloon War Museum,Overloon,https://whichmuseum.com/museum/overloon-war-museum-478
44,North Brabant,Museum Tongerlohuys,Roosendaal,https://whichmuseum.com/museum/museum-tongerlohuys-roosendaal-44
231,North Brabant,Museum Jan Heestershuis,Schijndel,https://whichmuseum.com/museum/museum-jan-heestershuis-schijndel-231
387,North Brabant,Museum van Brabantse Mutsen en Poffers,Sint-Oedenrode,https://whichmuseum.com/museum/museum-van-brabantse-mutsen-en-poffers-sint-oedenrode-387
131,North Brabant,Museum De Pont,Tilburg,https://whichmuseum.com/museum/museum-de-pont-tilburg-131
188,North Brabant,TextielMuseum,Tilburg,https://whichmuseum.com/museum/textielmuseum-tilburg-188
92,North Brabant,Natuurmuseum Brabant,Tilburg,https://whichmuseum.com/museum/natuurmuseum-brabant-tilburg-92
15,North Brabant,Museum Krona,Uden,https://whichmuseum.com/museum/museum-krona-uden-15
98,North Brabant,Valkerij en Sigarenmakerij Museum,Valkenswaard,https://whichmuseum.com/museum/valkerij-en-sigarenmakerij-museum-valkenswaard-98
324,North Brabant,Dutch Museum of Lithography,Valkenswaard,https://whichmuseum.com/museum/dutch-museum-of-lithography-valkenswaard-324
147,North Brabant,Museum 't Oude Slot,Veldhoven,https://whichmuseum.com/museum/museum-t-oude-slot-veldhoven-147
13,North Brabant,Herzogenbusch concentration camp,Vught,https://whichmuseum.com/museum/herzogenbusch-concentration-camp-vught-13
331,North Brabant,Geniemuseum,Vught,https://whichmuseum.com/museum/geniemuseum-vught-331
165,North Brabant,Biesbosch MuseumEiland Werkendam,Werkendam,https://whichmuseum.com/museum/biesbosch-museumeiland-werkendam-165
354,North Brabant,Vincent van GoghHuis,Zundert,https://whichmuseum.com/museum/vincent-van-goghhuis-zundert-354
248,North Holland,Historische Tuin Aalsmeer,Aalsmeer,https://whichmuseum.com/museum/historische-tuin-aalsmeer-248
115,North Holland,Stedelijk Museum Alkmaar,Alkmaar,https://whichmuseum.com/museum/stedelijk-museum-alkmaar-115
194,North Holland,Dutch Cheese Museum,Alkmaar,https://whichmuseum.com/museum/dutch-cheese-museum-alkmaar-194
394,North Holland,Grote Kerk Alkmaar,Alkmaar,https://whichmuseum.com/museum/grote-kerk-alkmaar-394
457,North Holland,Nationaal Biermuseum De Boom,Alkmaar,https://whichmuseum.com/museum/nationaal-biermuseum-de-boom-alkmaar-457
78,North Holland,Cobra Museum,Amstelveen,https://whichmuseum.com/museum/cobra-museum-amstelveen-78
101,North Holland,Museum JAN,Amstelveen,https://whichmuseum.com/museum/museum-jan-amstelveen-101
1256,North Holland,Micropia,Amsterdam,https://whichmuseum.com/museum/micropia-amsterdam-1256
1304,North Holland,Outsider Art Museum,Amsterdam,https://whichmuseum.com/museum/outsider-art-museum-amsterdam-1304
1307,North Holland,Nationaal Holocaust Museum,Amsterdam,https://whichmuseum.com/museum/nationaal-holocaust-museum-amsterdam-1307
634,North Holland,Houseboat Museum,Amsterdam,https://whichmuseum.com/museum/houseboat-museum-amsterdam-634
687,North Holland,Royal Palace of Amsterdam,Amsterdam,https://whichmuseum.com/museum/royal-palace-of-amsterdam-687
112,North Holland,Museum Van Loon,Amsterdam,https://whichmuseum.com/museum/museum-van-loon-amsterdam-112
132,North Holland,NEMO Science Museum,Amsterdam,https://whichmuseum.com/museum/nemo-science-museum-amsterdam-132
135,North Holland,Huis Marseille,Amsterdam,https://whichmuseum.com/museum/huis-marseille-amsterdam-135
161,North Holland,Rembrandt House Museum,Amsterdam,https://whichmuseum.com/museum/rembrandt-house-museum-amsterdam-161
162,North Holland,Dutch Resistance Museum,Amsterdam,https://whichmuseum.com/museum/dutch-resistance-museum-amsterdam-162
181,North Holland,Van Gogh Museum,Amsterdam,https://whichmuseum.com/museum/van-gogh-museum-amsterdam-181
193,North Holland,Allard Pierson,Amsterdam,https://whichmuseum.com/museum/allard-pierson-amsterdam-193
195,North Holland,Jewish Museum,Amsterdam,https://whichmuseum.com/museum/jewish-museum-amsterdam-195
200,North Holland,The National Maritime Museum,Amsterdam,https://whichmuseum.com/museum/the-national-maritime-museum-amsterdam-200
4,North Holland,Amsterdam City Archive,Amsterdam,https://whichmuseum.com/museum/amsterdam-city-archive-4
5,North Holland,De Appel,Amsterdam,https://whichmuseum.com/museum/de-appel-amsterdam-5
71,North Holland,Museum Het Schip,Amsterdam,https://whichmuseum.com/museum/museum-het-schip-amsterdam-71
222,North Holland,EYE,Amsterdam,https://whichmuseum.com/museum/eye-amsterdam-222
225,North Holland,Amsterdam Pipe Museum,Amsterdam,https://whichmuseum.com/museum/amsterdam-pipe-museum-225
258,North Holland,Amsterdam Museum,Amsterdam,https://whichmuseum.com/museum/amsterdam-museum-258
261,North Holland,Hermitage Amsterdam,Amsterdam,https://whichmuseum.com/museum/hermitage-amsterdam-261
276,North Holland,Foam,Amsterdam,https://whichmuseum.com/museum/foam-amsterdam-276
277,North Holland,Tropenmuseum Junior,Amsterdam,https://whichmuseum.com/museum/tropenmuseum-junior-amsterdam-277
282,North Holland,Oude Kerk,Amsterdam,https://whichmuseum.com/museum/oude-kerk-amsterdam-282
286,North Holland,Rijksmuseum,Amsterdam,https://whichmuseum.com/museum/rijksmuseum-amsterdam-286
289,North Holland,Tropenmuseum,Amsterdam,https://whichmuseum.com/museum/tropenmuseum-amsterdam-289
296,North Holland,Museum Willet-Holthuysen,Amsterdam,https://whichmuseum.com/museum/museum-willet-holthuysen-amsterdam-296
298,North Holland,Anne Frank House,Amsterdam,https://whichmuseum.com/museum/anne-frank-house-amsterdam-298
301,North Holland,Museum Our Lord in the Attic,Amsterdam,https://whichmuseum.com/museum/museum-our-lord-in-the-attic-amsterdam-301
580,North Holland,Molen van Sloten - Kuiperijmuseum,Amsterdam,https://whichmuseum.com/museum/molen-van-sloten-kuiperijmuseum-amsterdam-580
919,North Holland,Verzetsmuseum Junior,Amsterdam,https://whichmuseum.com/museum/verzetsmuseum-junior-amsterdam-919
932,North Holland,Groote Museum,Amsterdam,https://whichmuseum.com/museum/groote-museum-amsterdam-932
933,North Holland,Joods Historisch Kindermuseum,Amsterdam,https://whichmuseum.com/museum/joods-historisch-kindermuseum-amsterdam-933
937,North Holland,The Museum of the Canals,Amsterdam,https://whichmuseum.com/museum/the-museum-of-the-canals-amsterdam-937
952,North Holland,Amsterdam Tulip Museum,Amsterdam,https://whichmuseum.com/museum/amsterdam-tulip-museum-952
341,North Holland,Stedelijk Museum Amsterdam,Amsterdam,https://whichmuseum.com/museum/stedelijk-museum-amsterdam-341
342,North Holland,De Nieuwe Kerk Amsterdam,Amsterdam,https://whichmuseum.com/museum/de-nieuwe-kerk-amsterdam-342
367,North Holland,Portugese Synagoge,Amsterdam,https://whichmuseum.com/museum/portugese-synagoge-amsterdam-367
379,North Holland,Hollandsche Schouwburg,Amsterdam,https://whichmuseum.com/museum/hollandsche-schouwburg-amsterdam-379
384,North Holland,Museum Tot Zover,Amsterdam,https://whichmuseum.com/museum/museum-tot-zover-amsterdam-384
423,North Holland,Bijzondere Collecties,Amsterdam,https://whichmuseum.com/museum/bijzondere-collecties-amsterdam-423
463,North Holland,Diamond Museum Amsterdam,Amsterdam,https://whichmuseum.com/museum/diamond-museum-amsterdam-463
7863,North Holland,Embassy of the Free Mind,Amsterdam,https://whichmuseum.com/museum/embassy-of-the-free-mind-amsterdam-7863
7881,North Holland,Fashion for Good Museum,Amsterdam,https://whichmuseum.com/museum/fashion-for-good-museum-amsterdam-7881
7909,North Holland,Luther Museum Amsterdam,Amsterdam,https://whichmuseum.com/museum/luther-museum-amsterdam-7909
7991,North Holland,Museum De Dageraad,Amsterdam,https://whichmuseum.com/museum/museum-de-dageraad-amsterdam-7991
304,North Holland,Museum Kranenburgh,Bergen (NH),https://whichmuseum.com/museum/museum-kranenburgh-bergen-nh-304
408,North Holland,Gemeentemuseum Het Sterkenhuis,Bergen (NH),https://whichmuseum.com/museum/gemeentemuseum-het-sterkenhuis-bergen-nh-408
221,North Holland,Museum BroekerVeiling,Broek op Langedijk,https://whichmuseum.com/museum/museum-broekerveiling-broek-op-langedijk-221
110,North Holland,Museum De Cruquius,Cruquius,https://whichmuseum.com/museum/museum-de-cruquius-110
52,North Holland,Museum In 't Houten Huis,De Rijp,https://whichmuseum.com/museum/museum-in-t-houten-huis-de-rijp-52
42,North Holland,Museum Waelstee,De Waal,https://whichmuseum.com/museum/museum-waelstee-de-waal-42
908,North Holland,Oudheidkamer Texel,Den Burg,https://whichmuseum.com/museum/oudheidkamer-texel-den-burg-908
230,North Holland,Het Nationaal Reddingmuseum Dorus Rijkers,Den Helder,https://whichmuseum.com/museum/het-nationaal-reddingmuseum-dorus-rijkers-den-helder-230
243,North Holland,The Dutch Navy Museum,Den Helder,https://whichmuseum.com/museum/the-dutch-navy-museum-den-helder-243
446,North Holland,De Nollen,Den Helder,https://whichmuseum.com/museum/de-nollen-den-helder-446
334,North Holland,Pieter Vermeulen Museum,Driehuis,https://whichmuseum.com/museum/pieter-vermeulen-museum-driehuis-334
180,North Holland,Edams Museum,Edam,https://whichmuseum.com/museum/edams-museum-180
348,North Holland,Museum van Egmond,Egmond aan Zee,https://whichmuseum.com/museum/museum-van-egmond-egmond-aan-zee-348
337,North Holland,Zuiderzee Museum,Enkhuizen,https://whichmuseum.com/museum/zuiderzee-museum-enkhuizen-337
360,North Holland,Flessenscheepjes Museum,Enkhuizen,https://whichmuseum.com/museum/flessenscheepjes-museum-enkhuizen-360
7948,North Holland,Sow to Grow,Enkhuizen,https://whichmuseum.com/museum/sow-to-grow-enkhuizen-7948
114,North Holland,Teylers Museum,Haarlem,https://whichmuseum.com/museum/teylers-museum-haarlem-114
198,North Holland,Frans Hals Museum - Hof,Haarlem,https://whichmuseum.com/museum/frans-hals-museum-hof-haarlem-198
35,North Holland,Museum Haarlem,Haarlem,https://whichmuseum.com/museum/museum-haarlem-35
75,North Holland,Museum van de Geest,Haarlem,https://whichmuseum.com/museum/museum-van-de-geest-haarlem-75
899,North Holland,NZH Public Transport Museum,Haarlem,https://whichmuseum.com/museum/nzh-public-transport-museum-haarlem-899
326,North Holland,Frans Hals Museum - Hal,Haarlem,https://whichmuseum.com/museum/frans-hals-museum-hal-haarlem-326
7872,North Holland,ABC Architectuurcentrum Haarlem,Haarlem,https://whichmuseum.com/museum/abc-architectuurcentrum-haarlem-7872
62,North Holland,Museum Hilversum,Hilversum,https://whichmuseum.com/museum/museum-hilversum-62
479,North Holland,Netherlands Institute for Sound and Vision,Hilversum,https://whichmuseum.com/museum/netherlands-institute-for-sound-and-vision-hilversum-479
320,North Holland,Historisch Museum Haarlemmermeer,Hoofddorp,https://whichmuseum.com/museum/historisch-museum-haarlemmermeer-hoofddorp-320
174,North Holland,Westfries Museum,Hoorn,https://whichmuseum.com/museum/westfries-museum-hoorn-174
227,North Holland,Steamtrain Hoorn Medemblik,Hoorn,https://whichmuseum.com/museum/steamtrain-hoorn-medemblik-227
260,North Holland,Museum of the 20th Century,Hoorn,https://whichmuseum.com/museum/museum-of-the-20th-century-hoorn-260
163,North Holland,Huizer Museum,Huizen,https://whichmuseum.com/museum/huizer-museum-huizen-163
145,North Holland,IJmuider Zee- en Havenmuseum,IJmuiden,https://whichmuseum.com/museum/ijmuider-zee-en-havenmuseum-ijmuiden-145
226,North Holland,Mill Museum - The Zaansche Mill,Koog aan de Zaan,https://whichmuseum.com/museum/mill-museum-the-zaansche-mill-koog-aan-de-zaan-226
118,North Holland,Singer Laren,Laren (NH),https://whichmuseum.com/museum/singer-laren-laren-nh-118
59,North Holland,Geologisch Museum Hofland,Laren (NH),https://whichmuseum.com/museum/geologisch-museum-hofland-laren-nh-59
22,North Holland,Kasteel-Museum Sypesteyn,Loosdrecht,https://whichmuseum.com/museum/kasteel-museum-sypesteyn-loosdrecht-22
217,North Holland,Marker Museum,Marken,https://whichmuseum.com/museum/marker-museum-marken-217
186,North Holland,Kasteel Radboud,Medemblik,https://whichmuseum.com/museum/kasteel-radboud-medemblik-186
280,North Holland,Bakkerijmuseum De Oude Bakkerij,Medemblik,https://whichmuseum.com/museum/bakkerijmuseum-de-oude-bakkerij-medemblik-280
372,North Holland,Dutch Steam Engine Museum,Medemblik,https://whichmuseum.com/museum/dutch-steam-engine-museum-medemblik-372
241,North Holland,Museum Betje Wolff,Middenbeemster,https://whichmuseum.com/museum/museum-betje-wolff-middenbeemster-241
455,North Holland,Agrarisch Museum Westerhem,Middenbeemster,https://whichmuseum.com/museum/agrarisch-museum-westerhem-middenbeemster-455
136,North Holland,Waterlandsmuseum de Speeltoren,Monnickendam,https://whichmuseum.com/museum/waterlandsmuseum-de-speeltoren-monnickendam-136
1315,North Holland,Forteiland Pampus,Muiden,https://whichmuseum.com/museum/forteiland-pampus-muiden-1315
134,North Holland,Muiderslot,Muiden,https://whichmuseum.com/museum/muiderslot-muiden-134
51,North Holland,Comenius Museum,Naarden,https://whichmuseum.com/museum/comenius-museum-naarden-51
449,North Holland,Weegschaalmuseum,Naarden,https://whichmuseum.com/museum/weegschaalmuseum-naarden-449
240,North Holland,Museum Kaap Skil,Oudeschild,https://whichmuseum.com/museum/museum-kaap-skil-oudeschild-240
63,North Holland,Purmerends Museum,Purmerend,https://whichmuseum.com/museum/purmerends-museum-63
253,North Holland,Museummolen Schermerhorn,Schermerhorn,https://whichmuseum.com/museum/museummolen-schermerhorn-253
7856,North Holland,Kunstfort bij Vijfhuizen,Vijfhuizen,https://whichmuseum.com/museum/kunstfort-bij-vijfhuizen-7856
653,North Holland,Volendams Museum,Volendam,https://whichmuseum.com/museum/volendams-museum-653
228,North Holland,Museum Weesp,Weesp,https://whichmuseum.com/museum/museum-weesp-228
164,North Holland,Zaans Museum,Zaandam,https://whichmuseum.com/museum/zaans-museum-zaandam-164
268,North Holland,Czar Peter House,Zaandam,https://whichmuseum.com/museum/czar-peter-house-zaandam-268
873,North Holland,Zaanse Schans,Zaandam,https://whichmuseum.com/museum/zaanse-schans-zaandam-873
439,North Holland,Zaandam Time Museum,Zaandam,https://whichmuseum.com/museum/zaandam-time-museum-439
398,North Holland,Honig Breethuis,Zaandijk,https://whichmuseum.com/museum/honig-breethuis-zaandijk-398
182,North Holland,Zandvoorts Museum,Zandvoort,https://whichmuseum.com/museum/zandvoorts-museum-182
6,Overijssel,Stedelijk Museum Almelo,Almelo,https://whichmuseum.com/museum/stedelijk-museum-almelo-6
525,Overijssel,Museum Het Gildenhuys,Blokzijl,https://whichmuseum.com/museum/museum-het-gildenhuys-blokzijl-525
516,Overijssel,Museum Bussemakerhuis,Borne,https://whichmuseum.com/museum/museum-bussemakerhuis-borne-516
152,Overijssel,Zoutmuseum Delden,Delden,https://whichmuseum.com/museum/zoutmuseum-delden-152
305,Overijssel,Natura Docet Wonderryck Twente,Denekamp,https://whichmuseum.com/museum/natura-docet-wonderryck-twente-denekamp-305
1277,Overijssel,Museum De Waag,Deventer,https://whichmuseum.com/museum/museum-de-waag-deventer-1277
1327,Overijssel,Museum Geert Groote Huis,Deventer,https://whichmuseum.com/museum/museum-geert-groote-huis-deventer-1327
272,Overijssel,Speelgoedmuseum Deventer,Deventer,https://whichmuseum.com/museum/speelgoedmuseum-deventer-272
