museum_id,Region,Museum,City,URL
1325,Overijssel,Kunstvereniging Diepenheim,Diepenheim,https://whichmuseum.com/museum/kunstvereniging-diepenheim-1325
111,Overijssel,Rijksmuseum Twenthe,Enschede,https://whichmuseum.com/museum/rijksmuseum-twenthe-enschede-111
7861,Overijssel,De Museumfabriek,Enschede,https://whichmuseum.com/museum/de-museumfabriek-enschede-7861
483,Overijssel,Museum Giethoorn 't Olde Maat Uus,Giethoorn,https://whichmuseum.com/museum/museum-giethoorn-t-olde-maat-uus-483
1288,Overijssel,Museum de Fundatie,Heino,https://whichmuseum.com/museum/museum-de-fundatie-heino-1288
465,Overijssel,Museum Hengelo,Hengelo,https://whichmuseum.com/museum/museum-hengelo-465
484,Overijssel,Oyfo Technology Museum,Hengelo,https://whichmuseum.com/museum/oyfo-technology-museum-hengelo-484
484,Overijssel,Oyfo Technology Museum,Hengelo,https://whichmuseum.com/museum/oyfo-technology-museum-hengelo-484
38,Overijssel,Ikonenmuseum Kampen,Kampen,https://whichmuseum.com/museum/ikonenmuseum-kampen-38
85,Overijssel,Stedelijk Museum Kampen,Kampen,https://whichmuseum.com/museum/stedelijk-museum-kampen-85
574,Overijssel,Museum De Pelgrim,Oldenzaal,https://whichmuseum.com/museum/museum-de-pelgrim-oldenzaal-574
370,Overijssel,Museum Het Palthe-Huis,Oldenzaal,https://whichmuseum.com/museum/museum-het-palthe-huis-oldenzaal-370
503,Overijssel,Streekmuseum Ommen,Ommen,https://whichmuseum.com/museum/streekmuseum-ommen-503
438,Overijssel,Openluchtmuseum Ootmarsum,Ootmarsum,https://whichmuseum.com/museum/openluchtmuseum-ootmarsum-438
8050,Overijssel,Museum het Drostenhuis,Ootmarsum,https://whichmuseum.com/museum/museum-het-drostenhuis-ootmarsum-8050
560,Overijssel,Rijssens Museum,Rijssen,https://whichmuseum.com/museum/rijssens-museum-560
844,Overijssel,Museum Staphorst,Staphorst,https://whichmuseum.com/museum/museum-staphorst-844
403,Overijssel,Stadsmuseum Steenwijk,Steenwijk,https://whichmuseum.com/museum/stadsmuseum-steenwijk-403
5174,Overijssel,Hildo Krop Museum,Steenwijk,https://whichmuseum.com/museum/hildo-krop-museum-steenwijk-5174
312,Overijssel,Historisch Museum Vriezenveen,Vriezenveen,https://whichmuseum.com/museum/historisch-museum-vriezenveen-312
365,Overijssel,Schoonewelle Museum voor Natuur en Ambacht,Zwartsluis,https://whichmuseum.com/museum/schoonewelle-museum-voor-natuur-en-ambacht-zwartsluis-365
218,Overijssel,Museum de Fundatie,Zwolle,https://whichmuseum.com/museum/museum-de-fundatie-zwolle-218
787,South Holland,Archeon,Alphen aan Den Rijn,https://whichmuseum.com/museum/archeon-alphen-aan-den-rijn-787
361,South Holland,Boomkwekerijmuseum,Boskoop,https://whichmuseum.com/museum/boomkwekerijmuseum-boskoop-361
43,South Holland,Historisch Museum Den Briel,Brielle,https://whichmuseum.com/museum/historisch-museum-den-briel-brielle-43
1322,South Holland,Royal Delft,Delft,https://whichmuseum.com/museum/royal-delft-1322
679,South Holland,Vermeer Centrum Delft,Delft,https://whichmuseum.com/museum/vermeer-centrum-delft-679
175,South Holland,Museum Prinsenhof Delft,Delft,https://whichmuseum.com/museum/museum-prinsenhof-delft-175
378,South Holland,Museum Paul Tetar van Elven,Delft,https://whichmuseum.com/museum/museum-paul-tetar-van-elven-delft-378
380,South Holland,Science Centre Delft,Delft,https://whichmuseum.com/museum/science-centre-delft-380
410,South Holland,TU Delft Hortus Botanicus,Delft,https://whichmuseum.com/museum/tu-delft-hortus-botanicus-410
1279,South Holland,Het Hof van Nederland,Dordrecht,https://whichmuseum.com/museum/het-hof-van-nederland-dordrecht-1279
84,South Holland,Nationaal Onderwijsmuseum,Dordrecht,https://whichmuseum.com/museum/nationaal-onderwijsmuseum-dordrecht-84
88,South Holland,Van Gijn House,Dordrecht,https://whichmuseum.com/museum/van-gijn-house-dordrecht-88
91,South Holland,Dordrechts Museum,Dordrecht,https://whichmuseum.com/museum/dordrechts-museum-91
579,South Holland,Het Dordts Patriciërshuis,Dordrecht,https://whichmuseum.com/museum/het-dordts-patriciershuis-dordrecht-579
61,South Holland,Gorcums Museum,Gorinchem,https://whichmuseum.com/museum/gorcums-museum-gorinchem-61
106,South Holland,Museum Gouda,Gouda,https://whichmuseum.com/museum/museum-gouda-106
7849,South Holland,Sint Jan Gouda,Gouda,https://whichmuseum.com/museum/sint-jan-gouda-7849
445,South Holland,Museum Paulina Bisdom van Vliet,Haastrecht,https://whichmuseum.com/museum/museum-paulina-bisdom-van-vliet-haastrecht-445
56,South Holland,Museum De Koperen Knop,Hardinxveld-Giessendam,https://whichmuseum.com/museum/museum-de-koperen-knop-hardinxveld-giessendam-56
762,South Holland,Streekmuseum Hoeksche Waard,Heinenoord,https://whichmuseum.com/museum/streekmuseum-hoeksche-waard-heinenoord-762
205,South Holland,Brandweermuseum Hellevoetsluis,Hellevoetsluis,https://whichmuseum.com/museum/brandweermuseum-hellevoetsluis-205
190,South Holland,Westlands Museum,Honselersdijk,https://whichmuseum.com/museum/westlands-museum-honselersdijk-190
119,South Holland,Katwijks Museum,Katwijk,https://whichmuseum.com/museum/katwijks-museum-119
255,South Holland,Streekmuseum Krimpenerwaard,Krimpen aan Den IJssel,https://whichmuseum.com/museum/streekmuseum-krimpenerwaard-krimpen-aan-den-ijssel-255
157,South Holland,Nationaal Glasmuseum,Leerdam,https://whichmuseum.com/museum/nationaal-glasmuseum-leerdam-157
137,South Holland,Japanmuseum SieboldHuis,Leiden,https://whichmuseum.com/museum/japanmuseum-sieboldhuis-leiden-137
149,South Holland,Museum De Lakenhal,Leiden,https://whichmuseum.com/museum/museum-de-lakenhal-leiden-149
176,South Holland,Rijksmuseum Boerhaave,Leiden,https://whichmuseum.com/museum/rijksmuseum-boerhaave-leiden-176
199,South Holland,National Museum of Ethnology,Leiden,https://whichmuseum.com/museum/national-museum-of-ethnology-leiden-199
80,South Holland,National Museum of Antiquities,Leiden,https://whichmuseum.com/museum/national-museum-of-antiquities-leiden-80
86,South Holland,Naturalis Biodiversity Center,Leiden,https://whichmuseum.com/museum/naturalis-biodiversity-center-leiden-86
303,South Holland,Hortus Botanicus Leiden,Leiden,https://whichmuseum.com/museum/hortus-botanicus-leiden-303
313,South Holland,Stedelijk Molenmuseum De Valk,Leiden,https://whichmuseum.com/museum/stedelijk-molenmuseum-de-valk-leiden-313
216,South Holland,Museum De Zwarte Tulp,Lisse,https://whichmuseum.com/museum/museum-de-zwarte-tulp-lisse-216
428,South Holland,Kasteel Keukenhof,Lisse,https://whichmuseum.com/museum/kasteel-keukenhof-lisse-428
26,South Holland,Nationaal Sleepvaart Museum,Maassluis,https://whichmuseum.com/museum/nationaal-sleepvaart-museum-maassluis-26
264,South Holland,Museum Maassluis,Maassluis,https://whichmuseum.com/museum/museum-maassluis-264
48,South Holland,Museum Noordwijk,Noordwijk,https://whichmuseum.com/museum/museum-noordwijk-48
452,South Holland,Space Expo,Noordwijk,https://whichmuseum.com/museum/space-expo-noordwijk-452
466,South Holland,Streekmuseum Veldzicht,Noordwijk,https://whichmuseum.com/museum/streekmuseum-veldzicht-noordwijk-466
486,South Holland,Spinoza House,Rijnsburg,https://whichmuseum.com/museum/spinoza-house-rijnsburg-486
58,South Holland,Museum Rijswijk,Rijswijk,https://whichmuseum.com/museum/museum-rijswijk-58
1298,South Holland,Sonneveld House,Rotterdam,https://whichmuseum.com/museum/sonneveld-house-rotterdam-1298
732,South Holland,Feyenoord Museum,Rotterdam,https://whichmuseum.com/museum/feyenoord-museum-rotterdam-732
113,South Holland,Kunstinstituut Melly,Rotterdam,https://whichmuseum.com/museum/kunstinstituut-melly-rotterdam-113
140,South Holland,Mariniersmuseum,Rotterdam,https://whichmuseum.com/museum/mariniersmuseum-rotterdam-140
142,South Holland,Museum Boijmans Van Beuningen,Rotterdam,https://whichmuseum.com/museum/museum-boijmans-van-beuningen-rotterdam-142
189,South Holland,Chabot Museum,Rotterdam,https://whichmuseum.com/museum/chabot-museum-rotterdam-189
23,South Holland,TENT,Rotterdam,https://whichmuseum.com/museum/tent-rotterdam-23
70,South Holland,Wereldmuseum Rotterdam,Rotterdam,https://whichmuseum.com/museum/wereldmuseum-rotterdam-70
90,South Holland,Maritime Museum Rotterdam,Rotterdam,https://whichmuseum.com/museum/maritime-museum-rotterdam-90
209,South Holland,Museum Rotterdam '40-'45 NU,Rotterdam,https://whichmuseum.com/museum/museum-rotterdam-40-45-nu-209
224,South Holland,Kunsthal Rotterdam,Rotterdam,https://whichmuseum.com/museum/kunsthal-rotterdam-224
265,South Holland,Belasting & Douane Museum,Rotterdam,https://whichmuseum.com/museum/belasting-douane-museum-rotterdam-265
278,South Holland,Museum Rotterdam,Rotterdam,https://whichmuseum.com/museum/museum-rotterdam-278
288,South Holland,Natural History Museum Rotterdam,Rotterdam,https://whichmuseum.com/museum/natural-history-museum-rotterdam-288
545,South Holland,Het Nieuwe Instituut,Rotterdam,https://whichmuseum.com/museum/het-nieuwe-instituut-rotterdam-545
568,South Holland,Garage Rotterdam,Rotterdam,https://whichmuseum.com/museum/garage-rotterdam-568
371,South Holland,Nederlands Fotomuseum,Rotterdam,https://whichmuseum.com/museum/nederlands-fotomuseum-rotterdam-371
472,South Holland,Trompenburg Tuinen & Arboretum,Rotterdam,https://whichmuseum.com/museum/trompenburg-tuinen-arboretum-rotterdam-472
8011,South Holland,Depot Boijmans Van Beuningen,Rotterdam,https://whichmuseum.com/museum/depot-boijmans-van-beuningen-rotterdam-8011
120,South Holland,Muzee Scheveningen,Scheveningen,https://whichmuseum.com/museum/muzee-scheveningen-120
172,South Holland,Sculptures by the sea,Scheveningen,https://whichmuseum.com/museum/sculptures-by-the-sea-scheveningen-172
121,South Holland,Stedelijk Museum Schiedam,Schiedam,https://whichmuseum.com/museum/stedelijk-museum-schiedam-121
123,South Holland,Jenevermuseum,Schiedam,https://whichmuseum.com/museum/jenevermuseum-schiedam-123
424,South Holland,Museummolen De Nieuwe Palmboom,Schiedam,https://whichmuseum.com/museum/museummolen-de-nieuwe-palmboom-schiedam-424
390,South Holland,Dutch Silver Museum,Schoonhoven,https://whichmuseum.com/museum/dutch-silver-museum-schoonhoven-390
250,South Holland,Nationaal Baggermuseum,Sliedrecht,https://whichmuseum.com/museum/nationaal-baggermuseum-sliedrecht-250
1326,South Holland,West Den Haag,The Hague,https://whichmuseum.com/museum/west-den-haag-the-hague-1326
656,South Holland,Humanity House,The Hague,https://whichmuseum.com/museum/humanity-house-the-hague-656
108,South Holland,The Historical Museum of The Hague,The Hague,https://whichmuseum.com/museum/the-historical-museum-of-the-hague-108
117,South Holland,Sound and Vision The Hague,The Hague,https://whichmuseum.com/museum/sound-and-vision-the-hague-117
130,South Holland,Louwman Museum,The Hague,https://whichmuseum.com/museum/louwman-museum-the-hague-130
144,South Holland,KM21,The Hague,https://whichmuseum.com/museum/km21-the-hague-144
9,South Holland,Kinderboekenmuseum,The Hague,https://whichmuseum.com/museum/kinderboekenmuseum-the-hague-9
19,South Holland,Museum Bredius,The Hague,https://whichmuseum.com/museum/museum-bredius-the-hague-19
65,South Holland,Museum Meermanno,The Hague,https://whichmuseum.com/museum/museum-meermanno-the-hague-65
67,South Holland,Museon,The Hague,https://whichmuseum.com/museum/museon-the-hague-67
77,South Holland,Kunstmuseum Den Haag,The Hague,https://whichmuseum.com/museum/kunstmuseum-den-haag-the-hague-77
87,South Holland,Literatuurmuseum,The Hague,https://whichmuseum.com/museum/literatuurmuseum-the-hague-87
215,South Holland,Louis Couperus Museum,The Hague,https://whichmuseum.com/museum/louis-couperus-museum-the-hague-215
242,South Holland,Museum Panorama Mesdag,The Hague,https://whichmuseum.com/museum/museum-panorama-mesdag-the-hague-242
287,South Holland,Prison Gate Museum,The Hague,https://whichmuseum.com/museum/prison-gate-museum-the-hague-287
306,South Holland,Prince William V Gallery,The Hague,https://whichmuseum.com/museum/prince-william-v-gallery-the-hague-306
308,South Holland,The Hague Museum of Photography,The Hague,https://whichmuseum.com/museum/the-hague-museum-of-photography-308
317,South Holland,De Mesdag Collectie,The Hague,https://whichmuseum.com/museum/de-mesdag-collectie-the-hague-317
332,South Holland,National Archive,The Hague,https://whichmuseum.com/museum/national-archive-the-hague-332
339,South Holland,Mauritshuis,The Hague,https://whichmuseum.com/museum/mauritshuis-the-hague-339
7840,South Holland,Vrijmetselarij Museum,The Hague,https://whichmuseum.com/museum/vrijmetselarij-museum-the-hague-7840
7850,South Holland,NEST - ruimte voor kunst,The Hague,https://whichmuseum.com/museum/nest-ruimte-voor-kunst-the-hague-7850
8025,South Holland,Design Museum Dedel,The Hague,https://whichmuseum.com/museum/design-museum-dedel-the-hague-8025
159,South Holland,Swaensteyn Museum,Voorburg,https://whichmuseum.com/museum/swaensteyn-museum-voorburg-159
459,South Holland,Huygensmuseum Hofwijck,Voorburg,https://whichmuseum.com/museum/huygensmuseum-hofwijck-voorburg-459
11,South Holland,Duivenvoorde castle,Voorschoten,https://whichmuseum.com/museum/duivenvoorde-castle-voorschoten-11
433,South Holland,Museum De Voorde,Zoetermeer,https://whichmuseum.com/museum/museum-de-voorde-zoetermeer-433
454,Utrecht,Amerongen Castle,Amerongen,https://whichmuseum.com/museum/amerongen-castle-454
139,Utrecht,Museum Flehite,Amersfoort,https://whichmuseum.com/museum/museum-flehite-amersfoort-139
31,Utrecht,The Mondriaan House,Amersfoort,https://whichmuseum.com/museum/the-mondriaan-house-amersfoort-31
335,Utrecht,Cavaleriemuseum,Amersfoort,https://whichmuseum.com/museum/cavaleriemuseum-amersfoort-335
344,Utrecht,Kunsthal KAdE,Amersfoort,https://whichmuseum.com/museum/kunsthal-kade-amersfoort-344
7889,Utrecht,Musiom,Amersfoort,https://whichmuseum.com/museum/musiom-amersfoort-7889
813,Utrecht,Waterline Museum,Bunnik,https://whichmuseum.com/museum/waterline-museum-bunnik-813
7907,Utrecht,Pop-up Museum Oud Amelisweerd,Bunnik,https://whichmuseum.com/museum/pop-up-museum-oud-amelisweerd-bunnik-7907
345,Utrecht,Museum Spakenburg,Bunschoten-Spakenburg,https://whichmuseum.com/museum/museum-spakenburg-bunschoten-spakenburg-345
359,Utrecht,Huis Doorn,Doorn,https://whichmuseum.com/museum/huis-doorn-359
39,Utrecht,Castle De Haar,Haarzuilens,https://whichmuseum.com/museum/castle-de-haar-haarzuilens-39
325,Utrecht,Museum Ijsselstein,IJsselstein,https://whichmuseum.com/museum/museum-ijsselstein-ijsselstein-325
565,Utrecht,Vechtstreekmuseum,Maarssen,https://whichmuseum.com/museum/vechtstreekmuseum-maarssen-565
271,Utrecht,Slot Zuylen,Oud-Zuilen,https://whichmuseum.com/museum/slot-zuylen-oud-zuilen-271
550,Utrecht,Museum de Heksenwaag,Oudewater,https://whichmuseum.com/museum/museum-de-heksenwaag-oudewater-550
450,Utrecht,Touwmuseum De Baanschuur,Oudewater,https://whichmuseum.com/museum/touwmuseum-de-baanschuur-oudewater-450
7875,Utrecht,Stadsmuseum Rhenen,Rhenen,https://whichmuseum.com/museum/stadsmuseum-rhenen-7875
688,Utrecht,Nationaal Militair Museum,Soest,https://whichmuseum.com/museum/nationaal-militair-museum-soest-688
1254,Utrecht,Rietveld Schröder House,Utrecht,https://whichmuseum.com/museum/rietveld-schroder-house-utrecht-1254
689,Utrecht,Het Spoorwegmuseum,Utrecht,https://whichmuseum.com/museum/het-spoorwegmuseum-utrecht-689
125,Utrecht,Sonnenborgh Observatory,Utrecht,https://whichmuseum.com/museum/sonnenborgh-observatory-utrecht-125
187,Utrecht,Museum Catharijneconvent,Utrecht,https://whichmuseum.com/museum/museum-catharijneconvent-utrecht-187
95,Utrecht,Museum Speelklok,Utrecht,https://whichmuseum.com/museum/museum-speelklok-utrecht-95
234,Utrecht,University Museum Utrecht,Utrecht,https://whichmuseum.com/museum/university-museum-utrecht-234
257,Utrecht,Centraal Museum,Utrecht,https://whichmuseum.com/museum/centraal-museum-utrecht-257
823,Utrecht,Miffy Museum,Utrecht,https://whichmuseum.com/museum/miffy-museum-utrecht-823
309,Utrecht,Botanische Tuinen Utrecht,Utrecht,https://whichmuseum.com/museum/botanische-tuinen-utrecht-309
405,Utrecht,"BAK, Basis voor Actuele Kunst",Utrecht,https://whichmuseum.com/museum/bak-basis-voor-actuele-kunst-utrecht-405
469,Utrecht,Nederlands Volksbuurtmuseum,Utrecht,https://whichmuseum.com/museum/nederlands-volksbuurtmuseum-utrecht-469
385,Utrecht,Museum Veenendaal,Veenendaal,https://whichmuseum.com/museum/museum-veenendaal-385
66,Utrecht,Stedelijk Museum Vianen,Vianen,https://whichmuseum.com/museum/stedelijk-museum-vianen-66
10,Utrecht,Museum Dorestad,Wijk bij Duurstede,https://whichmuseum.com/museum/museum-dorestad-wijk-bij-duurstede-10
185,Utrecht,Stadsmuseum Woerden,Woerden,https://whichmuseum.com/museum/stadsmuseum-woerden-185
302,Zeeland,Gemeentelijk Archeologisch Museum Aardenburg,Aardenburg,https://whichmuseum.com/museum/gemeentelijk-archeologisch-museum-aardenburg-302
381,Zeeland,Streekmuseum het Warenhuis,Axel,https://whichmuseum.com/museum/streekmuseum-het-warenhuis-axel-381
808,Zeeland,Visserijmuseum Breskens,Breskens,https://whichmuseum.com/museum/visserijmuseum-breskens-808
3,Zeeland,Marie Tak van Poortvliet Museum,Domburg,https://whichmuseum.com/museum/marie-tak-van-poortvliet-museum-domburg-3
124,Zeeland,Museum Goemanszorg,Dreischor,https://whichmuseum.com/museum/museum-goemanszorg-dreischor-124
311,Zeeland,Historical Museum De Bevelanden,Goes,https://whichmuseum.com/museum/historical-museum-de-bevelanden-goes-311
273,Zeeland,Museum Het Bolwerk,IJzendijke,https://whichmuseum.com/museum/museum-het-bolwerk-ijzendijke-273
249,Zeeland,Fruitteeltmuseum,Kapelle,https://whichmuseum.com/museum/fruitteeltmuseum-kapelle-249
642,Zeeland,De Vleeshal,Middelburg,https://whichmuseum.com/museum/de-vleeshal-middelburg-642
204,Zeeland,Zeeuws Museum,Middelburg,https://whichmuseum.com/museum/zeeuws-museum-middelburg-204
316,Zeeland,Bevrijdingsmuseum Zeeland,Nieuwdorp,https://whichmuseum.com/museum/bevrijdingsmuseum-zeeland-nieuwdorp-316
105,Zeeland,Terra Maris,Oostkapelle,https://whichmuseum.com/museum/terra-maris-oostkapelle-105
81,Zeeland,Watersnoodmuseum,Ouwerkerk,https://whichmuseum.com/museum/watersnoodmuseum-ouwerkerk-81
794,Zeeland,Industrieel museum Zeeland,Sas van Gent,https://whichmuseum.com/museum/industrieel-museum-zeeland-sas-van-gent-794
45,Zeeland,Streekmuseum De Meestoof,Sint-Annaland,https://whichmuseum.com/museum/streekmuseum-de-meestoof-sint-annaland-45
267,Zeeland,Museum Veere,Veere,https://whichmuseum.com/museum/museum-veere-267
167,Zeeland,MuZEEum,Vlissingen,https://whichmuseum.com/museum/muzeeum-vlissingen-167
329,Zeeland,Stadhuismuseum Zierikzee,Zierikzee,https://whichmuseum.com/museum/stadhuismuseum-zierikzee-329